/*
=========================
FORMATAGE DE Console.log
=========================

Exemple:

Vert + Reset : console.log('\x1b[32m%s\x1b[0m', '');

Liste:

Reset = console.log('\x1b[0m', '');
Bright = console.log('\x1b[1m', '');
Dim = console.log('\x1b[2m', '');
Underscore = console.log('\x1b[4m', '');
Blink = console.log('\x1b[5m', '');
Reverse = console.log('\x1b[7m', '');
Hidden = console.log('\x1b[8m', '');

FgBlack = console.log('\x1b[30m', '');
FgRed = console.log('\x1b[31m', '');
FgGreen = console.log('\x1b[32m', '');
FgYellow = console.log('\x1b[33m', '');
FgBlue = console.log('\x1b[34m', '');
FgMagenta = console.log('\x1b[35m', '');
FgCyan = console.log('\x1b[36m', '');
FgWhite = console.log('\x1b[37m', '');

BgBlack = console.log('\x1b[40m', '');
BgRed = console.log('\x1b[41m', '');
BgGreen = console.log('\x1b[42m', '');
BgYellow = console.log('\x1b[43m', '');
BgBlue = console.log('\x1b[44m', '');
BgMagenta = console.log('\x1b[45m', '');
BgCyan = console.log('\x1b[46m', '');
BgWhite = console.log('\x1b[47m', '');
 */
